User-agent: *
Allow: /

# Sitemap
Sitemap: https://pixifynow.com/sitemap.xml

# Allow search engines to crawl all important files
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.webp
Allow: *.css
Allow: *.js
Allow: *.ico
Allow: *.svg

# Allow access to all pages
Allow: /index.html
Allow: /drawing.html
Allow: /meme.html
Allow: /about.html
Allow: /style.css

# Block unnecessary files and directories
Disallow: /private/
Disallow: /temp/
Disallow: /admin/
Disallow: /logs/
Disallow: /*.log$
Disallow: /*.tmp$
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /*.env$
Disallow: /*.config$
Disallow: /*.cache$

# Block development and testing files
Disallow: /test/
Disallow: /dev/
Disallow: /staging/
Disallow: /*_test.*
Disallow: /*_dev.*
Disallow: /*_staging.*

# Block backup and system files
Disallow: /backup/
Disallow: /*.bak$
Disallow: /*.backup$
Disallow: /*.old$
Disallow: /*.orig$

# Block sensitive directories
Disallow: /config/
Disallow: /secrets/
Disallow: /keys/
Disallow: /ssl/

# SEO Optimization
# Crawl-delay for respectful crawling (optional)
Crawl-delay: 1

# Host directive for search engines
Host: https://pixifynow.com
